happy,friend,gpa,id,school
38.66596612,0,3.791358426,401,5
46.30372427,0,1.148473364,565,6
51.68249675,0,1.085080927,547,6
60.61340413,0,2.753534069,377,5
55.123325,0,2.722214903,335,5
29.35756744,0,3.915615019,325,5
36.80836399,1,1.246378179,500,6
49.74317938,1,2.728078645,395,5
35.33262536,1,3.812189856,237,4
29.95155091,1,3.317995307,408,5
29.67834381,1,2.933189207,257,4
54.83174518,1,3.422675327,530,6
52.29250473,1,3.9754391,558,6
49.99111389,1,2.205866853,415,5
42.4701604,1,2.716342465,332,5
46.35949729,1,2.866565315,507,6
49.32085109,1,3.725356991,230,4
52.95884143,1,2.955456549,486,6
43.46337351,1,1.579343003,324,5
32.4472834,2,1.57337015,168,4
34.77609876,2,1.128203122,233,4
50.50171957,2,3.575179087,194,4
61.13238884,2,3.986945096,331,5
64.61409521,2,2.617343744,598,6
57.31650937,2,1.375445758,180,4
71.67253336,2,1.733848915,591,6
36.41674192,2,3.064256991,254,4
63.22016897,2,1.739693864,522,6
64.04255482,2,2.233228089,526,6
68.02360743,2,2.362298122,571,6
71.66433122,2,2.230555234,499,6
61.55481058,2,2.040141315,242,4
49.79914508,2,2.725496972,461,6
76.34294588,2,2.549039873,481,6
69.13841368,2,2.870623803,157,4
57.97148454,2,1.377858355,188,4
62.88380398,2,3.68774973,385,5
47.07404092,2,1.471079614,582,6
51.731017,2,3.407236993,158,4
42.46294597,2,2.693490932,271,4
51.88866551,3,1.471390682,129,4
47.84666298,3,3.143742834,428,5
60.47449626,3,1.725559277,139,4
70.28245076,3,2.205489011,363,5
49.09350095,3,3.342867489,426,5
76.23384251,3,1.385664798,538,6
35.56845844,3,2.740057406,287,5
56.16622337,3,1.188081152,378,5
77.78359657,3,3.901260493,364,5
39.25225526,3,1.085952904,259,4
46.50299198,3,1.731697855,399,5
67.61210951,3,1.246124408,300,5
68.79273064,3,3.872757548,323,5
78.87004705,3,2.095723241,595,6
74.00912646,3,2.814850879,456,6
59.78140282,3,1.507470726,391,5
67.89124698,3,3.298484633,416,5
56.53880104,3,3.43801603,288,5
69.28157282,3,2.023882255,551,6
41.40993743,3,3.447786894,164,4
47.9539765,3,2.713120386,434,5
52.92094857,3,3.458737586,423,5
72.63803028,3,3.26698923,519,6
62.05054693,3,1.177088951,198,4
56.9247573,3,1.091131116,182,4
